year,title,link
1970,Love Story,https://en.wikipedia.org/wiki/Love_Story_(1970_film)
1970,Airport,https://en.wikipedia.org/wiki/Airport_(1970_film)
1970,M*A*S*H,https://en.wikipedia.org/wiki/M*A*S*H_(film)
1970,Patton,https://en.wikipedia.org/wiki/Patton_(film)
1970,The Aristocats,https://en.wikipedia.org/wiki/The_Aristocats
1970,Woodstock,https://en.wikipedia.org/wiki/Woodstock_(film)
1970,Little Big Man,https://en.wikipedia.org/wiki/Little_Big_Man_(film)
1970,Ryan's Daughter,https://en.wikipedia.org/wiki/Ryan%27s_Daughter
1970,Tora! Tora! Tora!,https://en.wikipedia.org/wiki/Tora!_Tora!_Tora!
1970,Catch-22,https://en.wikipedia.org/wiki/Catch-22_(film)
1970,The Dunwich Horror,https://en.wikipedia.org/wiki/The_Dunwich_Horror_(film)
1970,Rider on the Rain,https://en.wikipedia.org/wiki/Rider_on_the_Rain
1970,Start the Revolution Without Me,https://en.wikipedia.org/wiki/Start_the_Revolution_Without_Me
1970,The Party at Kitty and Stud's,https://en.wikipedia.org/wiki/The_Party_at_Kitty_and_Stud%27s
1970,The Liberation of L.B. Jones,https://en.wikipedia.org/wiki/The_Liberation_of_L.B._Jones
1970,King: A Filmed Record... Montgomery to Memphis,https://en.wikipedia.org/wiki/King:_A_Filmed_Record..._Montgomery_to_Memphis
1970,The Cockeyed Cowboys of Calico County,https://en.wikipedia.org/wiki/The_Cockeyed_Cowboys_of_Calico_County
1970,A Swedish Love Story,https://en.wikipedia.org/wiki/A_Swedish_Love_Story
1970,Zig Zag,https://en.wikipedia.org/wiki/Zig_Zag_(1970_film)
1970,"Tell Me That You Love Me, Junie Moon","https://en.wikipedia.org/wiki/Tell_Me_That_You_Love_Me,_Junie_Moon"
1970,Getting Straight,https://en.wikipedia.org/wiki/Getting_Straight
1970,Let It Be,https://en.wikipedia.org/wiki/Let_It_Be_(1970_film)
1970,"My Lover, My Son","https://en.wikipedia.org/wiki/My_Lover,_My_Son"
1970,The Landlord,https://en.wikipedia.org/wiki/The_Landlord
1970,One More Time,https://en.wikipedia.org/wiki/One_More_Time_(1970_film)
1970,Suppose They Gave a War and Nobody Came,https://en.wikipedia.org/wiki/Suppose_They_Gave_a_War_and_Nobody_Came
1970,Too Late the Hero,https://en.wikipedia.org/wiki/Too_Late_the_Hero_(film)
1970,Cotton Comes to Harlem,https://en.wikipedia.org/wiki/Cotton_Comes_to_Harlem
1970,The Magic Garden of Stanley Sweetheart,https://en.wikipedia.org/wiki/The_Magic_Garden_of_Stanley_Sweetheart
1970,Pufnstuf,https://en.wikipedia.org/wiki/Pufnstuf_(film)
1970,Watermelon Man,https://en.wikipedia.org/wiki/Watermelon_Man_(film)
1970,The Vampire Doll,https://en.wikipedia.org/wiki/The_Vampire_Doll
1970,The Invincible Six,https://en.wikipedia.org/wiki/The_Invincible_Six
1970,Sleeping Beauty,https://en.wikipedia.org/wiki/Sleeping_Beauty_(1959_film)
1970,The Hawaiians,https://en.wikipedia.org/wiki/The_Hawaiians_(film)
1970,On a Clear Day You Can See Forever,https://en.wikipedia.org/wiki/On_a_Clear_Day_You_Can_See_Forever_(film)
1970,A Walk in the Spring Rain,https://en.wikipedia.org/wiki/A_Walk_in_the_Spring_Rain
1970,Darling Lili,https://en.wikipedia.org/wiki/Darling_Lili
1970,Lost Flight,https://en.wikipedia.org/wiki/Lost_Flight
1970,Ned Kelly,https://en.wikipedia.org/wiki/Ned_Kelly_(1970_film)
1970,The Moonshine War,https://en.wikipedia.org/wiki/The_Moonshine_War
1970,Which Way to the Front?,https://en.wikipedia.org/wiki/Which_Way_to_the_Front%3F
1970,The Revolutionary,https://en.wikipedia.org/wiki/The_Revolutionary_(1970_film)
1970,Space Amoeba,https://en.wikipedia.org/wiki/Space_Amoeba
1970,Case for a Rookie Hangman,https://en.wikipedia.org/wiki/Case_for_a_Rookie_Hangman
1970,Performance,https://en.wikipedia.org/wiki/Performance_(film)
1970,Soldier Blue,https://en.wikipedia.org/wiki/Soldier_Blue
1970,The People Next Door,https://en.wikipedia.org/wiki/The_People_Next_Door_(1970_film)
1970,Cover Me Babe,https://en.wikipedia.org/wiki/Cover_Me_Babe
1970,How Do I Love Thee?,https://en.wikipedia.org/wiki/How_Do_I_Love_Thee%3F
1970,The Traveling Executioner,https://en.wikipedia.org/wiki/The_Traveling_Executioner
1970,The Vampire Lovers,https://en.wikipedia.org/wiki/The_Vampire_Lovers
1970,"Rabbit, Run","https://en.wikipedia.org/wiki/Rabbit,_Run_(film)"
1970,The Private Life of Sherlock Holmes,https://en.wikipedia.org/wiki/The_Private_Life_of_Sherlock_Holmes
1970,The Sidelong Glances of a Pigeon Kicker,https://en.wikipedia.org/wiki/The_Sidelong_Glances_of_a_Pigeon_Kicker
1970,The Twelve Chairs,https://en.wikipedia.org/wiki/The_Twelve_Chairs_(1970_film)
1970,The Horror of Frankenstein,https://en.wikipedia.org/wiki/The_Horror_of_Frankenstein
1970,Where's Poppa?,https://en.wikipedia.org/wiki/Where%27s_Poppa%3F
1970,Dirty Dingus Magee,https://en.wikipedia.org/wiki/Dirty_Dingus_Magee
1970,I Walk the Line,https://en.wikipedia.org/wiki/I_Walk_the_Line_(film)
1970,Claire's Knee,https://en.wikipedia.org/wiki/Claire%27s_Knee
1970,There's a Girl in My Soup,https://en.wikipedia.org/wiki/There%27s_a_Girl_in_My_Soup
1970,The Wild Country,https://en.wikipedia.org/wiki/The_Wild_Country
1970,Love Story,https://en.wikipedia.org/wiki/Love_Story_(1970_film)
1970,Rio Lobo,https://en.wikipedia.org/wiki/Rio_Lobo
1971,Billy Jack,https://en.wikipedia.org/wiki/Billy_Jack
1971,Fiddler on the Roof,https://en.wikipedia.org/wiki/Fiddler_on_the_Roof_(film)
1971,Diamonds Are Forever,https://en.wikipedia.org/wiki/Diamonds_Are_Forever_(film)
1971,The French Connection,https://en.wikipedia.org/wiki/The_French_Connection_(film)
1971,Summer of '42,https://en.wikipedia.org/wiki/Summer_of_%2742
1971,Dirty Harry,https://en.wikipedia.org/wiki/Dirty_Harry
1971,A Clockwork Orange,https://en.wikipedia.org/wiki/A_Clockwork_Orange_(film)
1971,The Last Picture Show,https://en.wikipedia.org/wiki/The_Last_Picture_Show
1971,Bedknobs and Broomsticks,https://en.wikipedia.org/wiki/Bedknobs_and_Broomsticks
1971,Sweet Sweetback's Baadasssss Song,https://en.wikipedia.org/wiki/Sweet_Sweetback%27s_Baadasssss_Song
1971,Something Big,https://en.wikipedia.org/wiki/Something_Big_(film)
1971,The Last Valley,https://en.wikipedia.org/wiki/The_Last_Valley_(film)
1971,Doctors' Wives,https://en.wikipedia.org/wiki/Doctors%27_Wives_(1971_film)
1971,Little Murders,https://en.wikipedia.org/wiki/Little_Murders
1971,One More Train to Rob,https://en.wikipedia.org/wiki/One_More_Train_to_Rob
1971,A New Leaf,https://en.wikipedia.org/wiki/A_New_Leaf_(film)
1971,THX 1138,https://en.wikipedia.org/wiki/THX_1138
1971,Up Pompeii,https://en.wikipedia.org/wiki/Up_Pompeii_(film)
1971,Friends,https://en.wikipedia.org/wiki/Friends_(1971_film)
1971,Taking Off,https://en.wikipedia.org/wiki/Taking_Off_(film)
1971,Just Before Nightfall,https://en.wikipedia.org/wiki/Just_Before_Nightfall
1971,The Zodiac Killer,https://en.wikipedia.org/wiki/The_Zodiac_Killer_(film)
1971,Summer of '42,https://en.wikipedia.org/wiki/Summer_of_%2742
1971,Valdez Is Coming,https://en.wikipedia.org/wiki/Valdez_Is_Coming
1971,Pretty Maids All in a Row,https://en.wikipedia.org/wiki/Pretty_Maids_All_in_a_Row
1971,Plaza Suite,https://en.wikipedia.org/wiki/Plaza_Suite_(film)
1971,Red Sky at Morning,https://en.wikipedia.org/wiki/Red_Sky_at_Morning_(1971_film)
1971,Support Your Local Gunfighter,https://en.wikipedia.org/wiki/Support_Your_Local_Gunfighter
1971,Villain,https://en.wikipedia.org/wiki/Villain_(1971_film)
1971,The Grissom Gang,https://en.wikipedia.org/wiki/The_Grissom_Gang
1971,They Might Be Giants,https://en.wikipedia.org/wiki/They_Might_Be_Giants_(film)
1971,Wuthering Heights,https://en.wikipedia.org/wiki/Wuthering_Heights_(1970_film)
1971,Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me?,https://en.wikipedia.org/wiki/Who_Is_Harry_Kellerman_and_Why_Is_He_Saying_Those_Terrible_Things_About_Me%3F
1971,The Panic in Needle Park,https://en.wikipedia.org/wiki/The_Panic_in_Needle_Park
1971,Man and Boy,https://en.wikipedia.org/wiki/Man_and_Boy_(1971_film)
1971,Wild Rovers,https://en.wikipedia.org/wiki/Wild_Rovers
1971,The Million Dollar Duck,https://en.wikipedia.org/wiki/The_Million_Dollar_Duck
1971,My Old Man's Place,https://en.wikipedia.org/wiki/My_Old_Man%27s_Place
1971,What's the Matter with Helen?,https://en.wikipedia.org/wiki/What%27s_the_Matter_with_Helen%3F
1971,Willy Wonka & the Chocolate Factory,https://en.wikipedia.org/wiki/Willy_Wonka_%26_the_Chocolate_Factory
1971,Walkabout,https://en.wikipedia.org/wiki/Walkabout_(film)
1971,Sunday Bloody Sunday,https://en.wikipedia.org/wiki/Sunday_Bloody_Sunday_(film)
1971,The Hunting Party,https://en.wikipedia.org/wiki/The_Hunting_Party_(1971_film)
1971,The Light at the Edge of the World,https://en.wikipedia.org/wiki/The_Light_at_the_Edge_of_the_World
1971,The Horsemen,https://en.wikipedia.org/wiki/The_Horsemen_(1971_film)
1971,Von Richthofen and Brown,https://en.wikipedia.org/wiki/Von_Richthofen_and_Brown
1971,The Omega Man,https://en.wikipedia.org/wiki/The_Omega_Man
1971,The Marriage of a Young Stockbroker,https://en.wikipedia.org/wiki/The_Marriage_of_a_Young_Stockbroker
1971,Been Down So Long It Looks Like Up to Me,https://en.wikipedia.org/wiki/Been_Down_So_Long_It_Looks_Like_Up_to_Me_(film)
1971,The Trojan Women,https://en.wikipedia.org/wiki/The_Trojan_Women_(film)
1971,The Last Movie,https://en.wikipedia.org/wiki/The_Last_Movie
1971,The Organization,https://en.wikipedia.org/wiki/The_Organization_(film)
1971,Play Misty for Me,https://en.wikipedia.org/wiki/Play_Misty_for_Me
1971,The Todd Killings,https://en.wikipedia.org/wiki/The_Todd_Killings
1971,T.R. Baskin,https://en.wikipedia.org/wiki/T.R._Baskin
1971,"Duck, You Sucker!","https://en.wikipedia.org/wiki/Duck,_You_Sucker!"
1971,Who Killed Mary What's 'Er Name?,https://en.wikipedia.org/wiki/Who_Killed_Mary_What%27s_%27Er_Name%3F
1971,Man in the Wilderness,https://en.wikipedia.org/wiki/Man_in_the_Wilderness
1971,Brian's Song,https://en.wikipedia.org/wiki/Brian%27s_Song
1971,The Day of the Wolves,https://en.wikipedia.org/wiki/The_Day_of_the_Wolves
1971,Chandler,https://en.wikipedia.org/wiki/Chandler_(film)
1971,"Happy Birthday, Wanda June","https://en.wikipedia.org/wiki/Happy_Birthday,_Wanda_June"
1971,Made for Each Other,https://en.wikipedia.org/wiki/Made_for_Each_Other_(1971_film)
1971,Nicholas and Alexandra,https://en.wikipedia.org/wiki/Nicholas_and_Alexandra
1971,There's Always Vanilla,https://en.wikipedia.org/wiki/There%27s_Always_Vanilla
1971,Lady and the Tramp,https://en.wikipedia.org/wiki/Lady_and_the_Tramp
1971,"Mary, Queen of Scots","https://en.wikipedia.org/wiki/Mary,_Queen_of_Scots_(1971_film)"
1971,Sometimes A Great Notion,https://en.wikipedia.org/wiki/Sometimes_a_Great_Notion_(film)
1971,Macbeth,https://en.wikipedia.org/wiki/Macbeth_(1971_film)
1971,Kidnapped,https://en.wikipedia.org/wiki/Kidnapped_(1971_film)
1971,Minnie and Moskowitz,https://en.wikipedia.org/wiki/Minnie_and_Moskowitz
1971,Star Spangled Girl,https://en.wikipedia.org/wiki/Star_Spangled_Girl
1971,Dirty Harry,https://en.wikipedia.org/wiki/Dirty_Harry
1972,The Godfather,https://en.wikipedia.org/wiki/The_Godfather
1972,The Poseidon Adventure,https://en.wikipedia.org/wiki/The_Poseidon_Adventure_(1972_film)
1972,"What's Up, Doc?","https://en.wikipedia.org/wiki/What%27s_Up,_Doc%3F_(1972_film)"
1972,Deliverance,https://en.wikipedia.org/wiki/Deliverance
1972,Deep Throat,https://en.wikipedia.org/wiki/Deep_Throat_(film)
1972,Jeremiah Johnson,https://en.wikipedia.org/wiki/Jeremiah_Johnson_(film)
1972,Cabaret,https://en.wikipedia.org/wiki/Cabaret_(1972_film)
1972,The Getaway,https://en.wikipedia.org/wiki/The_Getaway_(1972_film)
1972,Last Tango in Paris,https://en.wikipedia.org/wiki/Last_Tango_in_Paris
1972,Lady Sings the Blues,https://en.wikipedia.org/wiki/Lady_Sings_the_Blues_(film)
1972,Silent Running,https://en.wikipedia.org/wiki/Silent_Running
1972,"What's Up, Doc?","https://en.wikipedia.org/wiki/What%27s_Up,_Doc%3F_(1972_film)"
1972,Slaughterhouse-Five,https://en.wikipedia.org/wiki/Slaughterhouse-Five_(film)
1972,Fist of Fury,https://en.wikipedia.org/wiki/Fist_of_Fury
1972,The Ten Commandments,https://en.wikipedia.org/wiki/The_Ten_Commandments_(1956_film)
1972,Five Fingers of Death,https://en.wikipedia.org/wiki/King_Boxer
1972,Hammersmith Is Out,https://en.wikipedia.org/wiki/Hammersmith_Is_Out
1972,Skyjacked,https://en.wikipedia.org/wiki/Skyjacked_(film)
1972,Z.P.G.,https://en.wikipedia.org/wiki/Z.P.G.
1972,Boxcar Bertha,https://en.wikipedia.org/wiki/Boxcar_Bertha
1972,Beware! The Blob,https://en.wikipedia.org/wiki/Beware!_The_Blob
1972,Frenzy,https://en.wikipedia.org/wiki/Frenzy
1972,The Groundstar Conspiracy,https://en.wikipedia.org/wiki/The_Groundstar_Conspiracy
1972,The Revengers,https://en.wikipedia.org/wiki/The_Revengers_(film)
1972,"Come Back, Charleston Blue","https://en.wikipedia.org/wiki/Come_Back,_Charleston_Blue"
1972,Napoleon and Samantha,https://en.wikipedia.org/wiki/Napoleon_and_Samantha
1972,Joe Kidd,https://en.wikipedia.org/wiki/Joe_Kidd
1972,The Wrath of God,https://en.wikipedia.org/wiki/The_Wrath_of_God
1972,The Thing with Two Heads,https://en.wikipedia.org/wiki/The_Thing_with_Two_Heads
1972,Night of the Lepus,https://en.wikipedia.org/wiki/Night_of_the_Lepus
1972,Kansas City Bomber,https://en.wikipedia.org/wiki/Kansas_City_Bomber
1972,When the Legends Die,https://en.wikipedia.org/wiki/When_the_Legends_Die
1972,Dirty Little Billy,https://en.wikipedia.org/wiki/Dirty_Little_Billy
1972,Trouble Man,https://en.wikipedia.org/wiki/Trouble_Man_(film)
1972,Asylum,https://en.wikipedia.org/wiki/Asylum_(1972_horror_film)
1972,The Mechanic,https://en.wikipedia.org/wiki/The_Mechanic_(1972_film)
1972,Black Gunn,https://en.wikipedia.org/wiki/Black_Gunn
1972,They Only Kill Their Masters,https://en.wikipedia.org/wiki/They_Only_Kill_Their_Masters
1972,Man of La Mancha,https://en.wikipedia.org/wiki/Man_of_La_Mancha_(film)
1972,The Poseidon Adventure,https://en.wikipedia.org/wiki/The_Poseidon_Adventure_(1972_film)
1972,The Heartbreak Kid,https://en.wikipedia.org/wiki/The_Heartbreak_Kid_(1972_film)
1972,Pete 'n' Tillie,https://en.wikipedia.org/wiki/Pete_%27n%27_Tillie
1972,Travels with My Aunt,https://en.wikipedia.org/wiki/Travels_with_My_Aunt_(film)
1972,Daigoro vs. Goliath,https://en.wikipedia.org/wiki/Daigoro_vs._Goliath
1972,The Life and Times of Judge Roy Bean,https://en.wikipedia.org/wiki/The_Life_and_Times_of_Judge_Roy_Bean
1972,Hit Man,https://en.wikipedia.org/wiki/Hit_Man_(1972_film)
1972,The Sword in the Stone,https://en.wikipedia.org/wiki/The_Sword_in_the_Stone_(1963_film)
1973,The Exorcist,https://en.wikipedia.org/wiki/The_Exorcist
1973,The Sting,https://en.wikipedia.org/wiki/The_Sting
1973,American Graffiti,https://en.wikipedia.org/wiki/American_Graffiti
1973,Papillon,https://en.wikipedia.org/wiki/Papillon_(1973_film)
1973,The Way We Were,https://en.wikipedia.org/wiki/The_Way_We_Were
1973,Magnum Force,https://en.wikipedia.org/wiki/Magnum_Force
1973,Live and Let Die,https://en.wikipedia.org/wiki/Live_and_Let_Die_(film)
1973,Robin Hood,https://en.wikipedia.org/wiki/Robin_Hood_(1973_film)
1973,Paper Moon,https://en.wikipedia.org/wiki/Paper_Moon_(film)
1973,Serpico,https://en.wikipedia.org/wiki/Serpico_(film)
1973,Manson,https://en.wikipedia.org/wiki/Manson_(film)
1973,The Love Ban,https://en.wikipedia.org/wiki/The_Love_Ban
1973,Last Tango in Paris,https://en.wikipedia.org/wiki/Last_Tango_in_Paris
1973,Steelyard Blues,https://en.wikipedia.org/wiki/Steelyard_Blues
1973,The Train Robbers,https://en.wikipedia.org/wiki/The_Train_Robbers
1973,Jory,https://en.wikipedia.org/wiki/Jory_(film)
1973,Turkish Delight,https://en.wikipedia.org/wiki/Turkish_Delight_(1973_film)
1973,Walking Tall,https://en.wikipedia.org/wiki/Walking_Tall_(1973_film)
1973,The Thief Who Came to Dinner,https://en.wikipedia.org/wiki/The_Thief_Who_Came_to_Dinner
1973,The Long Goodbye,https://en.wikipedia.org/wiki/The_Long_Goodbye_(film)
1973,The Vault of Horror,https://en.wikipedia.org/wiki/The_Vault_of_Horror_(film)
1973,Forced Entry,https://en.wikipedia.org/wiki/Forced_Entry_(1973_film)
1973,The Devil in Miss Jones,https://en.wikipedia.org/wiki/The_Devil_in_Miss_Jones
1973,Kamouraska,https://en.wikipedia.org/wiki/Kamouraska_(film)
1973,Scarecrow,https://en.wikipedia.org/wiki/Scarecrow_(1973_film)
1973,Tiffany Jones,https://en.wikipedia.org/wiki/Tiffany_Jones_(film)
1973,Charley One-Eye,https://en.wikipedia.org/wiki/Charley_One-Eye
1973,Scorpio,https://en.wikipedia.org/wiki/Scorpio_(film)
1973,Soylent Green,https://en.wikipedia.org/wiki/Soylent_Green
1973,"Father, Dear Father","https://en.wikipedia.org/wiki/Father,_Dear_Father_(film)"
1973,Hitler: The Last Ten Days,https://en.wikipedia.org/wiki/Hitler:_The_Last_Ten_Days
1973,Paper Moon,https://en.wikipedia.org/wiki/Paper_Moon_(film)
1973,Little Laura and Big John,https://en.wikipedia.org/wiki/Little_Laura_and_Big_John
1973,Pat Garrett and Billy the Kid,https://en.wikipedia.org/wiki/Pat_Garrett_and_Billy_the_Kid
1973,Terror in the Wax Museum,https://en.wikipedia.org/wiki/Terror_in_the_Wax_Museum
1973,Emperor of the North Pole,https://en.wikipedia.org/wiki/Emperor_of_the_North_Pole
1973,Little Cigars,https://en.wikipedia.org/wiki/Little_Cigars_(film)
1973,Idaho Transfer,https://en.wikipedia.org/wiki/Idaho_Transfer
1973,Interval,https://en.wikipedia.org/wiki/Interval_(film)
1973,The Legend of Hell House,https://en.wikipedia.org/wiki/The_Legend_of_Hell_House
1973,One Little Indian,https://en.wikipedia.org/wiki/One_Little_Indian_(film)
1973,Shaft in Africa,https://en.wikipedia.org/wiki/Shaft_in_Africa
1973,Showdown,https://en.wikipedia.org/wiki/Showdown_(1973_film)
1973,A Touch of Class,https://en.wikipedia.org/wiki/A_Touch_of_Class_(film)
1973,Live and Let Die,https://en.wikipedia.org/wiki/Live_and_Let_Die_(film)
1973,The Man Who Loved Cat Dancing,https://en.wikipedia.org/wiki/The_Man_Who_Loved_Cat_Dancing_(film)
1973,Lady Ice,https://en.wikipedia.org/wiki/Lady_Ice
1973,The Mackintosh Man,https://en.wikipedia.org/wiki/The_Mackintosh_Man
1973,"No Sex Please, We're British","https://en.wikipedia.org/wiki/No_Sex_Please,_We%27re_British_(film)"
1973,Maurie,https://en.wikipedia.org/wiki/Maurie_(film)
1973,The Naked Ape,https://en.wikipedia.org/wiki/The_Naked_Ape_(film)
1973,The Neptune Factor,https://en.wikipedia.org/wiki/The_Neptune_Factor
1973,The Stone Killer,https://en.wikipedia.org/wiki/The_Stone_Killer
1973,White Lightning,https://en.wikipedia.org/wiki/White_Lightning_(1973_film)
1973,Jesus Christ Superstar,https://en.wikipedia.org/wiki/Jesus_Christ_Superstar_(film)
1973,Romeo and Juliet,https://en.wikipedia.org/wiki/Romeo_and_Juliet_(1968_film)
1973,Westworld,https://en.wikipedia.org/wiki/Westworld_(film)
1973,Enter the Dragon,https://en.wikipedia.org/wiki/Enter_the_Dragon
1973,Santee,https://en.wikipedia.org/wiki/Santee_(film)
1973,The Paper Chase,https://en.wikipedia.org/wiki/The_Paper_Chase_(film)
1973,Scalawag,https://en.wikipedia.org/wiki/Scalawag_(film)
1973,The House in Nightmare Park,https://en.wikipedia.org/wiki/The_House_in_Nightmare_Park
1973,The Outfit,https://en.wikipedia.org/wiki/The_Outfit_(1973_film)
1973,The Way We Were,https://en.wikipedia.org/wiki/The_Way_We_Were
1973,The Iceman Cometh,https://en.wikipedia.org/wiki/The_Iceman_Cometh_(1973_film)
