title,year,link
And Chaos Died,1970,https://en.wikipedia.org/wiki/And_Chaos_Died
"Are You There God? It's Me, Margaret.",1970,"https://en.wikipedia.org/wiki/Are_You_There_God%3F_It%27s_Me,_Margaret."
Being There (novel),1970,https://en.wikipedia.org/wiki/Being_There_(novel)
Beyond the Golden Stair,1970,https://en.wikipedia.org/wiki/Beyond_the_Golden_Stair
Bless the Beasts and Children (novel),1970,https://en.wikipedia.org/wiki/Bless_the_Beasts_and_Children_(novel)
The Blessing Way,1970,https://en.wikipedia.org/wiki/The_Blessing_Way
Blue Movie (novel),1970,https://en.wikipedia.org/wiki/Blue_Movie_(novel)
The Bluest Eye,1970,https://en.wikipedia.org/wiki/The_Bluest_Eye
The Bombay Boomerang,1970,https://en.wikipedia.org/wiki/The_Bombay_Boomerang
Call Me Bandicoot,1970,https://en.wikipedia.org/wiki/Call_Me_Bandicoot
The Changeling (Snyder novel),1970,https://en.wikipedia.org/wiki/The_Changeling_(Snyder_novel)
Cruising (novel),1970,https://en.wikipedia.org/wiki/Cruising_(novel)
Daddy Was a Number Runner,1970,https://en.wikipedia.org/wiki/Daddy_Was_a_Number_Runner
The Daleth Effect,1970,https://en.wikipedia.org/wiki/The_Daleth_Effect
The Day After Judgment,1970,https://en.wikipedia.org/wiki/The_Day_After_Judgment
Dealing: or the Berkeley-to-Boston Forty-Brick Lost-Bag Blues,1970,https://en.wikipedia.org/wiki/Dealing:_or_the_Berkeley-to-Boston_Forty-Brick_Lost-Bag_Blues
The Death Strain,1970,https://en.wikipedia.org/wiki/The_Death_Strain
Deliverance (novel),1970,https://en.wikipedia.org/wiki/Deliverance_(novel)
Desperate Characters (novel),1970,https://en.wikipedia.org/wiki/Desperate_Characters_(novel)
Downward to the Earth,1970,https://en.wikipedia.org/wiki/Downward_to_the_Earth
Drug of Choice,1970,https://en.wikipedia.org/wiki/Drug_of_Choice
Enchantress from the Stars,1970,https://en.wikipedia.org/wiki/Enchantress_from_the_Stars
The Entrance to Porlock,1970,https://en.wikipedia.org/wiki/The_Entrance_to_Porlock
Fadeout (novel),1970,https://en.wikipedia.org/wiki/Fadeout_(novel)
The Fools in Town Are on Our Side,1970,https://en.wikipedia.org/wiki/The_Fools_in_Town_Are_on_Our_Side
The Friends of Eddie Coyle (novel),1970,https://en.wikipedia.org/wiki/The_Friends_of_Eddie_Coyle_(novel)
Ghost Dance (novel),1970,https://en.wikipedia.org/wiki/Ghost_Dance_(novel)
Grave Descend,1970,https://en.wikipedia.org/wiki/Grave_Descend
A Hero Ain't Nothin' but a Sandwich (novel),1970,https://en.wikipedia.org/wiki/A_Hero_Ain%27t_Nothin%27_but_a_Sandwich_(novel)
I Will Fear No Evil,1970,https://en.wikipedia.org/wiki/I_Will_Fear_No_Evil
The Incredible Tide,1970,https://en.wikipedia.org/wiki/The_Incredible_Tide
Islands in the Stream (novel),1970,https://en.wikipedia.org/wiki/Islands_in_the_Stream_(novel)
The Jesus Factor,1970,https://en.wikipedia.org/wiki/The_Jesus_Factor
Jonathan Livingston Seagull,1970,https://en.wikipedia.org/wiki/Jonathan_Livingston_Seagull
Knee-Knock Rise,1970,https://en.wikipedia.org/wiki/Knee-Knock_Rise
The Last Words of Dutch Schultz,1970,https://en.wikipedia.org/wiki/The_Last_Words_of_Dutch_Schultz
The Long Lavender Look,1970,https://en.wikipedia.org/wiki/The_Long_Lavender_Look
Lord of Dark Places,1970,https://en.wikipedia.org/wiki/Lord_of_Dark_Places
Lord of the Trees,1970,https://en.wikipedia.org/wiki/Lord_of_the_Trees
Lord Tyger,1970,https://en.wikipedia.org/wiki/Lord_Tyger
Losing Battles,1970,https://en.wikipedia.org/wiki/Losing_Battles
Love Story (novel),1970,https://en.wikipedia.org/wiki/Love_Story_(novel)
The Mad Goblin,1970,https://en.wikipedia.org/wiki/The_Mad_Goblin
Mandala (novel),1970,https://en.wikipedia.org/wiki/Mandala_(novel)
A Maze of Death,1970,https://en.wikipedia.org/wiki/A_Maze_of_Death
The Melted Coins,1970,https://en.wikipedia.org/wiki/The_Melted_Coins
Mr. Sammler's Planet,1970,https://en.wikipedia.org/wiki/Mr._Sammler%27s_Planet
Moving On (novel),1970,https://en.wikipedia.org/wiki/Moving_On_(novel)
The MÃ¼ller-Fokker Effect,1970,https://en.wikipedia.org/wiki/The_M%C3%BCller-Fokker_Effect
The Mysterious Mannequin,1970,https://en.wikipedia.org/wiki/The_Mysterious_Mannequin
The Mystery of the Flying Express,1970,https://en.wikipedia.org/wiki/The_Mystery_of_the_Flying_Express
The Naked Face,1970,https://en.wikipedia.org/wiki/The_Naked_Face
Nine Princes in Amber,1970,https://en.wikipedia.org/wiki/Nine_Princes_in_Amber
No Promises in the Wind,1970,https://en.wikipedia.org/wiki/No_Promises_in_the_Wind
Operation Ares,1970,https://en.wikipedia.org/wiki/Operation_Ares
Our Friends from Frolix 8,1970,https://en.wikipedia.org/wiki/Our_Friends_from_Frolix_8
Peggy (novel),1970,https://en.wikipedia.org/wiki/Peggy_(novel)
The Phantom Freighter,1970,https://en.wikipedia.org/wiki/The_Phantom_Freighter
Play It as It Lays,1970,https://en.wikipedia.org/wiki/Play_It_as_It_Lays
The Pnume,1970,https://en.wikipedia.org/wiki/The_Pnume
The Possession of Joel Delaney,1970,https://en.wikipedia.org/wiki/The_Possession_of_Joel_Delaney
QB VII,1970,https://en.wikipedia.org/wiki/QB_VII
Ringworld,1970,https://en.wikipedia.org/wiki/Ringworld
Ripley Under Ground,1970,https://en.wikipedia.org/wiki/Ripley_Under_Ground
Runaway Ralph,1970,https://en.wikipedia.org/wiki/Runaway_Ralph
The Secret in the Old Attic,1970,https://en.wikipedia.org/wiki/The_Secret_in_the_Old_Attic
Shaft (novel),1970,https://en.wikipedia.org/wiki/Shaft_(novel)
The Sign of the Crooked Arrow,1970,https://en.wikipedia.org/wiki/The_Sign_of_the_Crooked_Arrow
The Simultaneous Man,1970,https://en.wikipedia.org/wiki/The_Simultaneous_Man
Sing Down the Moon,1970,https://en.wikipedia.org/wiki/Sing_Down_the_Moon
A Slipping-Down Life (novel),1970,https://en.wikipedia.org/wiki/A_Slipping-Down_Life_(novel)
Spaceship Medic,1970,https://en.wikipedia.org/wiki/Spaceship_Medic
Speed (novel),1970,https://en.wikipedia.org/wiki/Speed_(novel)
Star Rogue,1970,https://en.wikipedia.org/wiki/Star_Rogue
Summer of the Swans,1970,https://en.wikipedia.org/wiki/Summer_of_the_Swans
Survival... Zero!,1970,https://en.wikipedia.org/wiki/Survival..._Zero!
Tau Zero,1970,https://en.wikipedia.org/wiki/Tau_Zero
The Third Life of Grange Copeland,1970,https://en.wikipedia.org/wiki/The_Third_Life_of_Grange_Copeland
This Perfect Day,1970,https://en.wikipedia.org/wiki/This_Perfect_Day
Thongor Fights the Pirates of Tarakus,1970,https://en.wikipedia.org/wiki/Thongor_Fights_the_Pirates_of_Tarakus
Time and Again (Finney novel),1970,https://en.wikipedia.org/wiki/Time_and_Again_(Finney_novel)
Tower of Glass,1970,https://en.wikipedia.org/wiki/Tower_of_Glass
The Trumpet of the Swan,1970,https://en.wikipedia.org/wiki/The_Trumpet_of_the_Swan
Two Sisters (novel),1970,https://en.wikipedia.org/wiki/Two_Sisters_(novel)
Whipping Star,1970,https://en.wikipedia.org/wiki/Whipping_Star
The Whispering Statue,1970,https://en.wikipedia.org/wiki/The_Whispering_Statue
Whom the Gods Would Destroy,1970,https://en.wikipedia.org/wiki/Whom_the_Gods_Would_Destroy
The Winds of Darkover,1970,https://en.wikipedia.org/wiki/The_Winds_of_Darkover
The Year of the Quiet Sun,1970,https://en.wikipedia.org/wiki/The_Year_of_the_Quiet_Sun
The Abortion: An Historical Romance 1966,1971,https://en.wikipedia.org/wiki/The_Abortion:_An_Historical_Romance_1966
Addie Pray,1971,https://en.wikipedia.org/wiki/Addie_Pray
The Adventures of Mao on the Long March,1971,https://en.wikipedia.org/wiki/The_Adventures_of_Mao_on_the_Long_March
Americana (novel),1971,https://en.wikipedia.org/wiki/Americana_(novel)
Ancient History (novel),1971,https://en.wikipedia.org/wiki/Ancient_History_(novel)
Angle of Repose,1971,https://en.wikipedia.org/wiki/Angle_of_Repose
Annie and the Old One,1971,https://en.wikipedia.org/wiki/Annie_and_the_Old_One
The Anome,1971,https://en.wikipedia.org/wiki/The_Anome
Another Roadside Attraction,1971,https://en.wikipedia.org/wiki/Another_Roadside_Attraction
The Antagonists (Gann novel),1971,https://en.wikipedia.org/wiki/The_Antagonists_(Gann_novel)
The Apple Dumpling Gang,1971,https://en.wikipedia.org/wiki/The_Apple_Dumpling_Gang
The Autobiography of Miss Jane Pittman,1971,https://en.wikipedia.org/wiki/The_Autobiography_of_Miss_Jane_Pittman
The Barefoot Man (novel),1971,https://en.wikipedia.org/wiki/The_Barefoot_Man_(novel)
Black Sun (Abbey novel),1971,https://en.wikipedia.org/wiki/Black_Sun_(Abbey_novel)
The Blood Oranges (novel),1971,https://en.wikipedia.org/wiki/The_Blood_Oranges_(novel)
The Book of Daniel (novel),1971,https://en.wikipedia.org/wiki/The_Book_of_Daniel_(novel)
The Children of Llyr,1971,https://en.wikipedia.org/wiki/The_Children_of_Llyr
The Clocks of Iraz,1971,https://en.wikipedia.org/wiki/The_Clocks_of_Iraz
Conan the Buccaneer,1971,https://en.wikipedia.org/wiki/Conan_the_Buccaneer
The Crooked Banister,1971,https://en.wikipedia.org/wiki/The_Crooked_Banister
The Dancer from Atlantis,1971,https://en.wikipedia.org/wiki/The_Dancer_from_Atlantis
Danger on Vampire Trail,1971,https://en.wikipedia.org/wiki/Danger_on_Vampire_Trail
Danny Dunn and the Swamp Monster,1971,https://en.wikipedia.org/wiki/Danny_Dunn_and_the_Swamp_Monster
Death of the Fox,1971,https://en.wikipedia.org/wiki/Death_of_the_Fox
The Dice Man,1971,https://en.wikipedia.org/wiki/The_Dice_Man
The Director (novel),1971,https://en.wikipedia.org/wiki/The_Director_(novel)
Dopefiend,1971,https://en.wikipedia.org/wiki/Dopefiend
Double or Nothing (Federman novel),1971,https://en.wikipedia.org/wiki/Double_or_Nothing_(Federman_novel)
The Drifters (novel),1971,https://en.wikipedia.org/wiki/The_Drifters_(novel)
The Exorcist (novel),1971,https://en.wikipedia.org/wiki/The_Exorcist_(novel)
The Fabulous Riverboat,1971,https://en.wikipedia.org/wiki/The_Fabulous_Riverboat
The Falling Astronauts,1971,https://en.wikipedia.org/wiki/The_Falling_Astronauts
Father's Day (novel),1971,https://en.wikipedia.org/wiki/Father%27s_Day_(novel)
Fear and Loathing in Las Vegas,1971,https://en.wikipedia.org/wiki/Fear_and_Loathing_in_Las_Vegas
The Ferguson Rifle,1971,https://en.wikipedia.org/wiki/The_Ferguson_Rifle
Finding Maubee,1971,https://en.wikipedia.org/wiki/Finding_Maubee
The First Four Years (novel),1971,https://en.wikipedia.org/wiki/The_First_Four_Years_(novel)
The Flickering Torch Mystery,1971,https://en.wikipedia.org/wiki/The_Flickering_Torch_Mystery
The Fly on the Wall,1971,https://en.wikipedia.org/wiki/The_Fly_on_the_Wall
The Flying Sorcerers,1971,https://en.wikipedia.org/wiki/The_Flying_Sorcerers
A Gift of Magic,1971,https://en.wikipedia.org/wiki/A_Gift_of_Magic
A Glimpse of Tiger,1971,https://en.wikipedia.org/wiki/A_Glimpse_of_Tiger
Glory (Vladimir Nabokov novel),1971,https://en.wikipedia.org/wiki/Glory_(Vladimir_Nabokov_novel)
Go Ask Alice,1971,https://en.wikipedia.org/wiki/Go_Ask_Alice
Gold the Man,1971,https://en.wikipedia.org/wiki/Gold_the_Man
Golf in the Kingdom,1971,https://en.wikipedia.org/wiki/Golf_in_the_Kingdom
Gray Matters (novel),1971,https://en.wikipedia.org/wiki/Gray_Matters_(novel)
Grendel (novel),1971,https://en.wikipedia.org/wiki/Grendel_(novel)
Gypsy in Amber,1971,https://en.wikipedia.org/wiki/Gypsy_in_Amber
Half Past Human,1971,https://en.wikipedia.org/wiki/Half_Past_Human
Harry Stottlemeier's Discovery,1971,https://en.wikipedia.org/wiki/Harry_Stottlemeier%27s_Discovery
The Headless Cupid,1971,https://en.wikipedia.org/wiki/The_Headless_Cupid
Hell House (novel),1971,https://en.wikipedia.org/wiki/Hell_House_(novel)
The Hooded Hawk Mystery,1971,https://en.wikipedia.org/wiki/The_Hooded_Hawk_Mystery
Hotel for Dogs,1971,https://en.wikipedia.org/wiki/Hotel_for_Dogs
Incident at Hawk's Hill,1971,https://en.wikipedia.org/wiki/Incident_at_Hawk%27s_Hill
Jack of Shadows,1971,https://en.wikipedia.org/wiki/Jack_of_Shadows
Jungle Lovers,1971,https://en.wikipedia.org/wiki/Jungle_Lovers
The Keeper of Secrets,1971,https://en.wikipedia.org/wiki/The_Keeper_of_Secrets
The Khaki Mafia,1971,https://en.wikipedia.org/wiki/The_Khaki_Mafia
The Kin of Ata Are Waiting for You,1971,https://en.wikipedia.org/wiki/The_Kin_of_Ata_Are_Waiting_for_You
The Lathe of Heaven,1971,https://en.wikipedia.org/wiki/The_Lathe_of_Heaven
Lion Country,1971,https://en.wikipedia.org/wiki/Lion_Country
Love in the Ruins,1971,https://en.wikipedia.org/wiki/Love_in_the_Ruins
The Magician (Stein novel),1971,https://en.wikipedia.org/wiki/The_Magician_(Stein_novel)
A Melon for Ecstasy,1971,https://en.wikipedia.org/wiki/A_Melon_for_Ecstasy
The Merry Month of May (novel),1971,https://en.wikipedia.org/wiki/The_Merry_Month_of_May_(novel)
Mrs. Frisby and the Rats of NIMH,1971,https://en.wikipedia.org/wiki/Mrs._Frisby_and_the_Rats_of_NIMH
The Mysterious Disappearance of Leon (I Mean Noel),1971,https://en.wikipedia.org/wiki/The_Mysterious_Disappearance_of_Leon_(I_Mean_Noel)
The Mystery at the Moss-Covered Mansion,1971,https://en.wikipedia.org/wiki/The_Mystery_at_the_Moss-Covered_Mansion
The Nazi and the Barber,1971,https://en.wikipedia.org/wiki/The_Nazi_and_the_Barber
The New Centurions (novel),1971,https://en.wikipedia.org/wiki/The_New_Centurions_(novel)
Operation Chaos (novel),1971,https://en.wikipedia.org/wiki/Operation_Chaos_(novel)
The Other (Tryon novel),1971,https://en.wikipedia.org/wiki/The_Other_(Tryon_novel)
Our Gang (novel),1971,https://en.wikipedia.org/wiki/Our_Gang_(novel)
The Outposter,1971,https://en.wikipedia.org/wiki/The_Outposter
Outworlder,1971,https://en.wikipedia.org/wiki/Outworlder
The Paper Chase (Osborn novel),1971,https://en.wikipedia.org/wiki/The_Paper_Chase_(Osborn_novel)
The Passions of the Mind,1971,https://en.wikipedia.org/wiki/The_Passions_of_the_Mind
Peregrine: Primus,1971,https://en.wikipedia.org/wiki/Peregrine:_Primus
Pic (novel),1971,https://en.wikipedia.org/wiki/Pic_(novel)
The Planet of Junior Brown (novel),1971,https://en.wikipedia.org/wiki/The_Planet_of_Junior_Brown_(novel)
The Poisoners (Hamilton novel),1971,https://en.wikipedia.org/wiki/The_Poisoners_(Hamilton_novel)
Post Office (novel),1971,https://en.wikipedia.org/wiki/Post_Office_(novel)
The Quest of Kadji,1971,https://en.wikipedia.org/wiki/The_Quest_of_Kadji
Rabbit Redux,1971,https://en.wikipedia.org/wiki/Rabbit_Redux
The Room (novel),1971,https://en.wikipedia.org/wiki/The_Room_(novel)
The Scarlatti Inheritance,1971,https://en.wikipedia.org/wiki/The_Scarlatti_Inheritance
The Season of the Witch,1971,https://en.wikipedia.org/wiki/The_Season_of_the_Witch
Son of Man (novel),1971,https://en.wikipedia.org/wiki/Son_of_Man_(novel)
Summer of '42 (book),1971,https://en.wikipedia.org/wiki/Summer_of_%2742_(book)
Tactics of Mistake,1971,https://en.wikipedia.org/wiki/Tactics_of_Mistake
A Tan and Sandy Silence,1971,https://en.wikipedia.org/wiki/A_Tan_and_Sandy_Silence
Tarantula (poetry collection),1971,https://en.wikipedia.org/wiki/Tarantula_(poetry_collection)
The Tenants (novel),1971,https://en.wikipedia.org/wiki/The_Tenants_(novel)
"That Was Then, This Is Now",1971,"https://en.wikipedia.org/wiki/That_Was_Then,_This_Is_Now"
"Then Again, Maybe I Won't",1971,"https://en.wikipedia.org/wiki/Then_Again,_Maybe_I_Won%27t"
The Throne of Saturn (novel),1971,https://en.wikipedia.org/wiki/The_Throne_of_Saturn_(novel)
The Tiger's Daughter,1971,https://en.wikipedia.org/wiki/The_Tiger%27s_Daughter
A Time of Changes,1971,https://en.wikipedia.org/wiki/A_Time_of_Changes
To Your Scattered Bodies Go,1971,https://en.wikipedia.org/wiki/To_Your_Scattered_Bodies_Go
The Tombs of Atuan,1971,https://en.wikipedia.org/wiki/The_Tombs_of_Atuan
The Trial of Martin Ross,1971,https://en.wikipedia.org/wiki/The_Trial_of_Martin_Ross
The Vertical Smile,1971,https://en.wikipedia.org/wiki/The_Vertical_Smile
The Wild Boys (novel),1971,https://en.wikipedia.org/wiki/The_Wild_Boys_(novel)
The Winds of War,1971,https://en.wikipedia.org/wiki/The_Winds_of_War
Wonderland (novel),1971,https://en.wikipedia.org/wiki/Wonderland_(novel)
The World Inside,1971,https://en.wikipedia.org/wiki/The_World_Inside
The World Menders,1971,https://en.wikipedia.org/wiki/The_World_Menders
The World Wreckers,1971,https://en.wikipedia.org/wiki/The_World_Wreckers
The Yellow Feather Mystery,1971,https://en.wikipedia.org/wiki/The_Yellow_Feather_Mystery
334 (novel),1972,https://en.wikipedia.org/wiki/334_(novel)
All My Friends Are Going to Be Strangers,1972,https://en.wikipedia.org/wiki/All_My_Friends_Are_Going_to_Be_Strangers
Augustus (Williams novel),1972,https://en.wikipedia.org/wiki/Augustus_(Williams_novel)
Autobiography of a Brown Buffalo,1972,https://en.wikipedia.org/wiki/Autobiography_of_a_Brown_Buffalo
The Best Christmas Pageant Ever,1972,https://en.wikipedia.org/wiki/The_Best_Christmas_Pageant_Ever
Beyond Apollo,1972,https://en.wikipedia.org/wiki/Beyond_Apollo
Binary (novel),1972,https://en.wikipedia.org/wiki/Binary_(novel)
Black Legion of Callisto,1972,https://en.wikipedia.org/wiki/Black_Legion_of_Callisto
Blackbriar (novel),1972,https://en.wikipedia.org/wiki/Blackbriar_(novel)
"Bless Me, Ultima",1972,"https://en.wikipedia.org/wiki/Bless_Me,_Ultima"
The Blue Knight (novel),1972,https://en.wikipedia.org/wiki/The_Blue_Knight_(novel)
The Book of Skulls,1972,https://en.wikipedia.org/wiki/The_Book_of_Skulls
The Breast,1972,https://en.wikipedia.org/wiki/The_Breast
Cannibal Adventure,1972,https://en.wikipedia.org/wiki/Cannibal_Adventure
Canto for a Gypsy,1972,https://en.wikipedia.org/wiki/Canto_for_a_Gypsy
Captains and the Kings,1972,https://en.wikipedia.org/wiki/Captains_and_the_Kings
The Car Thief,1972,https://en.wikipedia.org/wiki/The_Car_Thief
Chase (novel),1972,https://en.wikipedia.org/wiki/Chase_(novel)
Chimera (Barth novel),1972,https://en.wikipedia.org/wiki/Chimera_(Barth_novel)
Chocolate Fever,1972,https://en.wikipedia.org/wiki/Chocolate_Fever
The Clock Winder,1972,https://en.wikipedia.org/wiki/The_Clock_Winder
The Clue in the Embers,1972,https://en.wikipedia.org/wiki/The_Clue_in_the_Embers
Cyborg (novel),1972,https://en.wikipedia.org/wiki/Cyborg_(novel)
Darkover Landfall,1972,https://en.wikipedia.org/wiki/Darkover_Landfall
Daughter of Darkness (novel),1972,https://en.wikipedia.org/wiki/Daughter_of_Darkness_(novel)
A Day No Pigs Would Die,1972,https://en.wikipedia.org/wiki/A_Day_No_Pigs_Would_Die
Death Wish (novel),1972,https://en.wikipedia.org/wiki/Death_Wish_(novel)
Deathwatch (novel),1972,https://en.wikipedia.org/wiki/Deathwatch_(novel)
Deryni Checkmate,1972,https://en.wikipedia.org/wiki/Deryni_Checkmate
The Dissertation (novel),1972,https://en.wikipedia.org/wiki/The_Dissertation_(novel)
Divine Right's Trip,1972,https://en.wikipedia.org/wiki/Divine_Right%27s_Trip
A Dog's Ransom,1972,https://en.wikipedia.org/wiki/A_Dog%27s_Ransom
Dying Inside,1972,https://en.wikipedia.org/wiki/Dying_Inside
The Eiger Sanction (novel),1972,https://en.wikipedia.org/wiki/The_Eiger_Sanction_(novel)
End Zone,1972,https://en.wikipedia.org/wiki/End_Zone
The Farthest Shore,1972,https://en.wikipedia.org/wiki/The_Farthest_Shore
The Fifth Head of Cerberus,1972,https://en.wikipedia.org/wiki/The_Fifth_Head_of_Cerberus
First Blood (novel),1972,https://en.wikipedia.org/wiki/First_Blood_(novel)
The Flame and the Flower,1972,https://en.wikipedia.org/wiki/The_Flame_and_the_Flower
The Flesh in the Furnace,1972,https://en.wikipedia.org/wiki/The_Flesh_in_the_Furnace
Freaky Friday,1972,https://en.wikipedia.org/wiki/Freaky_Friday
Glass People,1972,https://en.wikipedia.org/wiki/Glass_People
The Godmakers (novel),1972,https://en.wikipedia.org/wiki/The_Godmakers_(novel)
The Gods Themselves,1972,https://en.wikipedia.org/wiki/The_Gods_Themselves
Green Darkness,1972,https://en.wikipedia.org/wiki/Green_Darkness
The Guns of Avalon,1972,https://en.wikipedia.org/wiki/The_Guns_of_Avalon
The Halloween Tree,1972,https://en.wikipedia.org/wiki/The_Halloween_Tree
The Hessian,1972,https://en.wikipedia.org/wiki/The_Hessian
Hope for the Flowers,1972,https://en.wikipedia.org/wiki/Hope_for_the_Flowers
In the Ocean of Night,1972,https://en.wikipedia.org/wiki/In_the_Ocean_of_Night
The Intriguers,1972,https://en.wikipedia.org/wiki/The_Intriguers
The Iron Dream,1972,https://en.wikipedia.org/wiki/The_Iron_Dream
It's Not the End of the World,1972,https://en.wikipedia.org/wiki/It%27s_Not_the_End_of_the_World
Jandar of Callisto,1972,https://en.wikipedia.org/wiki/Jandar_of_Callisto
Julie of the Wolves,1972,https://en.wikipedia.org/wiki/Julie_of_the_Wolves
The Kid Who Only Hit Homers,1972,https://en.wikipedia.org/wiki/The_Kid_Who_Only_Hit_Homers
Lighthouse (novel),1972,https://en.wikipedia.org/wiki/Lighthouse_(novel)
Like the Lion's Tooth,1972,https://en.wikipedia.org/wiki/Like_the_Lion%27s_Tooth
The Listeners (novel),1972,https://en.wikipedia.org/wiki/The_Listeners_(novel)
The Man Who Loved Cat Dancing,1972,https://en.wikipedia.org/wiki/The_Man_Who_Loved_Cat_Dancing
M*A*S*H Goes to Maine,1972,https://en.wikipedia.org/wiki/M*A*S*H_Goes_to_Maine
The Masked Monkey,1972,https://en.wikipedia.org/wiki/The_Masked_Monkey
Mention My Name in Atlantis,1972,https://en.wikipedia.org/wiki/Mention_My_Name_in_Atlantis
The Message in the Hollow Oak,1972,https://en.wikipedia.org/wiki/The_Message_in_the_Hollow_Oak
Mumbo Jumbo (novel),1972,https://en.wikipedia.org/wiki/Mumbo_Jumbo_(novel)
My Name Is Asher Lev,1972,https://en.wikipedia.org/wiki/My_Name_Is_Asher_Lev
The Mystery of the Brass Bound Trunk,1972,https://en.wikipedia.org/wiki/The_Mystery_of_the_Brass_Bound_Trunk
The Optimist's Daughter,1972,https://en.wikipedia.org/wiki/The_Optimist%27s_Daughter
The Osterman Weekend,1972,https://en.wikipedia.org/wiki/The_Osterman_Weekend
Otherwise Known as Sheila the Great,1972,https://en.wikipedia.org/wiki/Otherwise_Known_as_Sheila_the_Great
