year,song,link,artist,Genre,Length,Language,Label,Page_Exists
1970,January 3,,"""Raindrops Keep Fallin' on My Head""",,,,,No
1970,January 31,,"""I Want You Back""",,,,,No
1970,February 7,,"""Venus""",,,,,No
1970,February 14,,"""Thank You (Falettinme Be Mice Elf Agin)"" / ""Everybody Is a Star""",,,,,No
1970,February 28,,"""Bridge over Troubled Water""",,,,,No
1970,April 11,,"""Let It Be""",,,,,No
1970,April 25,,"""ABC""",,,,,No
1970,May 9,,"""American Woman"" / ""No Sugar Tonight""",,,,,No
1970,May 30,,"""Everything Is Beautiful""",,,,,No
1970,June 13,,"""The Long and Winding Road"" / ""For You Blue""",,,,,No
1970,June 27,,"""The Love You Save""",,,,,No
1970,July 11,,"""Mama Told Me (Not to Come)""",,,,,No
1970,July 25,,"""(They Long to Be) Close to You""",,,,,No
1970,August 22,,"""Make It with You""",,,,,No
1970,August 29,,"""War""",,,,,No
1970,September 19,,"""Ain't No Mountain High Enough""",,,,,No
1970,October 10,,"""Cracklin' Rosie""",,,,,No
1970,October 17,,"""I'll Be There""",,,,,No
1970,November 21,,"""I Think I Love You""",,,,,No
1970,December 12,,"""The Tears of a Clown""",,,,,No
1970,December 26,,"""My Sweet Lord"" / ""Isn't It a Pity""",,,,,No
1970,The Jackson 5,,10,,,,,No
1970,Simon & Garfunkel,,6,,,,,No
1970,B.J. Thomas,,4,,,,,No
1970,The Guess Who,,3,,,,,No
1970,Sly & the Family Stone,,2,,,,,No
1970,Shocking Blue,,1,,,,,No
1971,January 2,,"""My Sweet Lord"" / ""Isn't It a Pity""",,,,,No
1971,January 23,,"""Knock Three Times""",,,,,No
1971,February 13,,"""One Bad Apple""",,,,,No
1971,March 20,,"""Me and Bobby McGee""",,,,,No
1971,April 3,,"""Just My Imagination (Running Away with Me)""",,,,,No
1971,April 17,,"""Joy to the World""",,,,,No
1971,May 29,,"""Brown Sugar""",,,,,No
1971,June 12,,"""Want Ads""",,,,,No
1971,June 19,,"""It's Too Late"" / ""I Feel the Earth Move""",,,,,No
1971,July 24,,"""Indian Reservation (The Lament of the Cherokee Reservation Indian)""",,,,,No
1971,July 31,,"""You've Got a Friend""",,,,,No
1971,August 7,,"""How Can You Mend a Broken Heart""",,,,,No
1971,September 4,,"""Uncle Albert/Admiral Halsey""",,,,,No
1971,September 11,,"""Go Away Little Girl""",,,,,No
1971,October 2,,"""Maggie May"" / ""Reason to Believe""",,,,,No
1971,November 6,,"""Gypsys, Tramps & Thieves""",,,,,No
1971,November 20,,"""Theme from Shaft""",,,,,No
1971,December 4,,"""Family Affair""",,,,,No
1971,December 25,,"""Brand New Key""",,,,,No
1971,Three Dog Night,,6,,,,,No
1971,The Osmonds,,5,,,,,No
1971,Bee Gees,,4,,,,,No
1971,George Harrison,,3,,,,,No
1971,Janis Joplin,,2,,,,,No
1971,Honey Cone,,1,,,,,No
1972,January 1,,"""Brand New Key""",,,,,No
1972,January 15,,"""American Pie""",,,,,No
1972,February 12,,"""Let's Stay Together""",,,,,No
1972,February 19,,"""Without You""",,,,,No
1972,March 18,,"""Heart of Gold""",,,,,No
1972,March 25,,"""A Horse with No Name""",,,,,No
1972,April 15,,"""The First Time Ever I Saw Your Face""†",,,,,No
1972,May 27,,"""Oh Girl""",,,,,No
1972,June 3,,"""I'll Take You There""",,,,,No
1972,June 10,,"""The Candy Man""",,,,,No
1972,July 1,,"""Song Sung Blue""",,,,,No
1972,July 8,,"""Lean on Me""",,,,,No
1972,July 29,,"""Alone Again (Naturally)""",,,,,No
1972,August 26,,"""Brandy (You're a Fine Girl)""",,,,,No
1972,September 2,,"""Alone Again (Naturally)""",,,,,No
1972,September 16,,"""Black and White""",,,,,No
1972,September 23,,"""Baby, Don't Get Hooked on Me""",,,,,No
1972,October 14,,"""Ben""",,,,,No
1972,October 21,,"""My Ding-a-Ling""",,,,,No
1972,November 4,,"""I Can See Clearly Now""",,,,,No
1972,December 2,,"""Papa Was a Rollin' Stone""",,,,,No
1972,December 9,,"""I Am Woman""",,,,,No
1972,December 16,,"""Me and Mrs. Jones""",,,,,No
1972,Roberta Flack,,6,,,,,No
1972,Don McLean,,4,,,,,No
1972,America,,3,,,,,No
1972,Melanie,,2,,,,,No
1972,Al Green,,1,,,,,No
1973,January 6,,"""You're So Vain""",,,,,No
1973,January 27,,"""Superstition""",,,,,No
1973,February 3,,"""Crocodile Rock""",,,,,No
1973,February 24,,"""Killing Me Softly with His Song""",,,,,No
1973,March 24,,"""Love Train""",,,,,No
1973,March 31,,"""Killing Me Softly with His Song""",,,,,No
1973,April 7,,"""The Night the Lights Went Out in Georgia""",,,,,No
1973,April 21,,"""Tie a Yellow Ribbon Round the Ole Oak Tree""",,,,,No
1973,May 19,,"""You Are the Sunshine of My Life""",,,,,No
1973,May 26,,"""Frankenstein""",,,,,No
1973,June 2,,"""My Love""",,,,,No
1973,June 30,,"""Give Me Love (Give Me Peace on Earth)""",,,,,No
1973,July 7,,"""Will It Go Round in Circles""",,,,,No
1973,July 21,,"""Bad, Bad Leroy Brown""",,,,,No
1973,August 4,,"""The Morning After""",,,,,No
1973,August 18,,"""Touch Me in the Morning""",,,,,No
1973,August 25,,"""Brother Louie""",,,,,No
1973,September 8,,"""Let's Get It On""",,,,,No
1973,September 15,,"""Delta Dawn""",,,,,No
1973,September 22,,"""Let's Get It On""",,,,,No
1973,September 29,,"""We're an American Band""",,,,,No
1973,October 6,,"""Half-Breed""",,,,,No
1973,October 20,,"""Angie""",,,,,No
1973,October 27,,"""Midnight Train to Georgia""",,,,,No
1973,November 10,,"""Keep on Truckin'""",,,,,No
1973,November 24,,"""Photograph""",,,,,No
1973,December 1,,"""Top of the World""",,,,,No
1973,December 15,,"""The Most Beautiful Girl""",,,,,No
1973,December 29,,"""Time in a Bottle""",,,,,No
1973,Roberta Flack,,5,,,,,No
1973,Dawn featuring Tony Orlando,,4,,,,,No
1973,Carly Simon,,3,,,,,No
1973,Vicki Lawrence,,2,,,,,No
1973,The O'Jays,,1,,,,,No
1974,January 5,,"""Time in a Bottle""",,,,,No
1974,January 12,,"""The Joker""",,,,,No
1974,January 19,,"""Show and Tell""",,,,,No
1974,January 26,,"""You're Sixteen""",,,,,No
1974,February 2,,"""The Way We Were""",,,,,No
1974,February 9,,"""Love's Theme""",,,,,No
1974,February 16,,"""The Way We Were""",,,,,No
1974,March 2,,"""Seasons in the Sun""",,,,,No
1974,March 23,,"""Dark Lady""",,,,,No
1974,March 30,,"""Sunshine on My Shoulders""",,,,,No
1974,April 6,,"""Hooked on a Feeling""",,,,,No
1974,April 13,,"""Bennie and the Jets""",,,,,No
1974,April 20,,"""TSOP (The Sound of Philadelphia)""",,,,,No
1974,May 4,,"""The Loco-Motion""",,,,,No
1974,May 18,,"""The Streak""",,,,,No
1974,June 8,,"""Band on the Run""",,,,,No
1974,June 15,,"""Billy Don't Be a Hero""",,,,,No
1974,June 29,,"""Sundown""",,,,,No
1974,July 6,,"""Rock the Boat""",,,,,No
1974,July 13,,"""Rock Your Baby""",,,,,No
1974,July 27,,"""Annie's Song""",,,,,No
1974,August 10,,"""Feel Like Makin' Love""",,,,,No
1974,August 17,,"""The Night Chicago Died""",,,,,No
1974,August 24,,"""(You're) Having My Baby""",,,,,No
1974,September 14,,"""I Shot the Sheriff""",,,,,No
1974,September 21,,"""Can't Get Enough of Your Love, Babe""",,,,,No
1974,September 28,,"""Rock Me Gently""",,,,,No
1974,October 5,,"""I Honestly Love You""",,,,,No
1974,October 19,,"""Nothing From Nothing""",,,,,No
1974,October 26,,"""Then Came You""",,,,,No
1974,November 2,,"""You Haven't Done Nothin'""",,,,,No
1974,November 9,,"""You Ain't Seen Nothing Yet""",,,,,No
1974,November 16,,"""Whatever Gets You thru the Night""",,,,,No
1974,November 23,,"""I Can Help""",,,,,No
1974,December 7,,"""Kung Fu Fighting""",,,,,No
1974,December 21,,"""Cat's in the Cradle""",,,,,No
1974,December 28,,"""Angie Baby""",,,,,No
1974,Barbra Streisand,,3,,,,,No
1974,MFSB,,2,,,,,No
1974,Jim Croce,,1,,,,,No
1975,January 4,,"""Lucy in the Sky with Diamonds""",,,,,No
1975,January 18,,"""Mandy""",,,,,No
1975,January 25,,"""Please Mr. Postman""",,,,,No
1975,February 1,,"""Laughter in the Rain""",,,,,No
1975,February 8,,"""Fire""",,,,,No
1975,February 15,,"""You're No Good""",,,,,No
1975,February 22,,"""Pick Up the Pieces""",,,,,No
1975,March 1,,"""Best of My Love""",,,,,No
1975,March 8,,"""Have You Never Been Mellow""",,,,,No
1975,March 15,,"""Black Water""",,,,,No
1975,March 22,,"""My Eyes Adored You""",,,,,No
1975,March 29,,"""Lady Marmalade""",,,,,No
1975,April 5,,"""Lovin' You""",,,,,No
1975,April 12,,"""Philadelphia Freedom""",,,,,No
1975,April 26,,"""(Hey Won't You Play) Another Somebody Done Somebody Wrong Song""",,,,,No
1975,May 3,,"""He Don't Love You (Like I Love You)""",,,,,No
1975,May 24,,"""Shining Star""",,,,,No
1975,May 31,,"""Before the Next Teardrop Falls""",,,,,No
1975,June 7,,"""Thank God I'm a Country Boy""",,,,,No
1975,June 14,,"""Sister Golden Hair""",,,,,No
1975,June 21,,"""Love Will Keep Us Together""",,,,,No
1975,July 19,,"""Listen to What the Man Said""",,,,,No
1975,July 26,,"""The Hustle""",,,,,No
1975,August 2,,"""One of These Nights""",,,,,No
1975,August 9,,"""Jive Talkin'""",,,,,No
1975,August 23,,"""Fallin' in Love""",,,,,No
1975,August 30,,"""Get Down Tonight""",,,,,No
1975,September 6,,"""Rhinestone Cowboy""",,,,,No
1975,September 20,,"""Fame""",,,,,No
1975,September 27,,"""I'm Sorry""",,,,,No
1975,October 4,,"""Fame""",,,,,No
1975,October 11,,"""Bad Blood""",,,,,No
1975,November 1,,"""Island Girl""",,,,,No
1975,November 22,,"""That's the Way (I Like It)""",,,,,No
1975,November 29,,"""Fly, Robin, Fly""",,,,,No
1975,December 20,,"""That's the Way (I Like It)""",,,,,No
1975,December 27,,"""Let's Do It Again""",,,,,No
1975,Elton John,,7,,,,,No
1975,Captain & Tennille,,4,,,,,No
1975,Tony Orlando and Dawn,,3,,,,,No
1975,Eagles,,2,,,,,No
1975,Barry Manilow,,1,,,,,No
1976,January 3,,"""Saturday Night""",,,,,No
1976,January 10,,"""Convoy""",,,,,No
1976,January 17,,"""I Write the Songs""",,,,,No
1976,January 24,,"""Theme from Mahogany (Do You Know Where You're Going To)""",,,,,No
1976,January 31,,"""Love Rollercoaster""",,,,,No
1976,February 7,,"""50 Ways to Leave Your Lover""",,,,,No
1976,February 28,,"""Theme from S.W.A.T.""",,,,,No
1976,March 6,,"""Love Machine""",,,,,No
1976,March 13,,"""December, 1963 (Oh, What a Night)""",,,,,No
1976,April 3,,"""Disco Lady""",,,,,No
1976,May 1,,"""Let Your Love Flow""",,,,,No
1976,May 8,,"""Welcome Back""",,,,,No
1976,May 15,,"""Boogie Fever""",,,,,No
1976,May 22,,"""Silly Love Songs""",,,,,No
1976,May 29,,"""Love Hangover""",,,,,No
1976,June 12,,"""Silly Love Songs""",,,,,No
1976,July 10,,"""Afternoon Delight""",,,,,No
1976,July 24,,"""Kiss and Say Goodbye""",,,,,No
1976,August 7,,"""Don't Go Breaking My Heart""",,,,,No
1976,September 4,,"""You Should Be Dancing""",,,,,No
1976,September 11,,"""(Shake, Shake, Shake) Shake Your Booty""",,,,,No
1976,September 18,,"""Play That Funky Music""",,,,,No
1976,October 9,,"""A Fifth of Beethoven""",,,,,No
1976,October 16,,"""Disco Duck""",,,,,No
1976,October 23,,"""If You Leave Me Now""",,,,,No
1976,November 6,,"""Rock'n Me""",,,,,No
1976,November 13,,"""Tonight's the Night (Gonna Be Alright)""",,,,,No
1976,Rod Stewart,,7,,,,,No
1976,Wings,,5,,,,,No
1976,Johnnie Taylor,,4,,,,,No
1976,Paul Simon,,3,,,,,No
1976,Starland Vocal Band,,2,,,,,No
1976,Bay City Rollers,,1,,,,,No
1977,January 1*,,"""Tonight's the Night (Gonna Be Alright)""",,,,,No
1977,January 8,,"""You Don't Have to Be a Star (To Be in My Show)""",,,,,No
1977,January 15,,"""You Make Me Feel Like Dancing""",,,,,No
1977,January 22,,"""I Wish""",,,,,No
1977,January 29,,"""Car Wash""",,,,,No
1977,February 5,,"""Torn Between Two Lovers""",,,,,No
1977,February 19,,"""Blinded by the Light""",,,,,No
1977,February 26,,"""New Kid in Town""",,,,,No
1977,March 5,,"""Evergreen (Love Theme from A Star Is Born)""",,,,,No
1977,March 26,,"""Rich Girl""",,,,,No
1977,April 9,,"""Dancing Queen""",,,,,No
1977,April 16,,"""Don't Give Up on Us""",,,,,No
1977,April 23,,"""Don't Leave Me This Way""",,,,,No
1977,April 30,,"""Southern Nights""",,,,,No
1977,May 7,,"""Hotel California""",,,,,No
1977,May 14,,"""When I Need You""",,,,,No
1977,May 21,,"""Sir Duke""",,,,,No
1977,June 11,,"""I'm Your Boogie Man""",,,,,No
1977,June 18,,"""Dreams""",,,,,No
1977,June 25,,"""Got to Give It Up""",,,,,No
1977,July 2,,"""Gonna Fly Now (Theme From Rocky)""",,,,,No
1977,July 9,,"""Undercover Angel""",,,,,No
1977,July 16,,"""Da Doo Ron Ron""",,,,,No
1977,July 23,,"""Looks Like We Made It""",,,,,No
1977,July 30,,"""I Just Want to Be Your Everything""",,,,,No
1977,August 20,,"""Best of My Love""",,,,,No
1977,September 17,,"""I Just Want to Be Your Everything""",,,,,No
1977,September 24,,"""Best of My Love""",,,,,No
1977,October 1,,"""Star Wars Theme/Cantina Band""",,,,,No
1977,October 15,,"""You Light Up My Life""",,,,,No
1977,December 24,,"""How Deep Is Your Love""",,,,,No
1977,Debby Boone,,10,,,,,No
1977,The Emotions,,5,,,,,No
1977,Stevie Wonder,,4,,,,,No
1977,Barbra Streisand,,3,,,,,No
1977,Mary MacGregor,,2,,,,,No
1977,Rod Stewart,,1,,,,,No
1978,January 7,,"""How Deep Is Your Love""",,,,,No
1978,January 14,,"""Baby Come Back""",,,,,No
1978,February 4,,"""Stayin' Alive""",,,,,No
1978,March 4,,"""(Love Is) Thicker Than Water""",,,,,No
1978,March 18,,"""Night Fever""",,,,,No
1978,May 13,,"""If I Can't Have You""",,,,,No
1978,May 20,,"""With a Little Luck""",,,,,No
1978,June 3,,"""Too Much, Too Little, Too Late""",,,,,No
1978,June 10,,"""You're the One That I Want""",,,,,No
1978,June 17,,"""Shadow Dancing""",,,,,No
1978,August 5,,"""Miss You""",,,,,No
1978,August 12,,"""Three Times a Lady""",,,,,No
1978,August 26,,"""Grease""",,,,,No
1978,September 9,,"""Boogie Oogie Oogie""",,,,,No
1978,September 30,,"""Kiss You All Over""",,,,,No
1978,October 28,,"""Hot Child in the City""",,,,,No
1978,November 4,,"""You Needed Me""",,,,,No
1978,November 11,,"""MacArthur Park""",,,,,No
1978,December 2,,"""You Don't Bring Me Flowers""",,,,,No
1978,December 9,,"""Le Freak""",,,,,No
1978,December 16,,"""You Don't Bring Me Flowers""",,,,,No
1978,December 23,,"""Le Freak""",,,,,No
1978,Bee Gees,,13,,,,,No
1978,Andy Gibb,,9,,,,,No
1978,Exile,,4,,,,,No
1978,Player,,3,,,,,No
1978,Wings,,2,,,,,No
1978,Yvonne Elliman,,1,,,,,No
1979,January 6,,"""Too Much Heaven""",,,,,No
1979,January 20,,"""Le Freak""",,,,,No
1979,February 10,,"""Da Ya Think I'm Sexy?""",,,,,No
1979,March 10,,"""I Will Survive""",,,,,No
1979,March 24,,"""Tragedy""",,,,,No
1979,April 7,,"""I Will Survive""",,,,,No
1979,April 14,,"""What a Fool Believes""",,,,,No
1979,April 21,,"""Knock on Wood""",,,,,No
1979,April 28,,"""Heart of Glass""",,,,,No
1979,May 5,,"""Reunited""",,,,,No
1979,June 2,,"""Hot Stuff""",,,,,No
1979,June 9,,"""Love You Inside Out""",,,,,No
1979,June 16,,"""Hot Stuff""",,,,,No
1979,June 30,,"""Ring My Bell""",,,,,No
1979,July 14,,"""Bad Girls""",,,,,No
1979,August 18,,"""Good Times""",,,,,No
1979,August 25,,"""My Sharona""",,,,,No
1979,October 6,,"""Sad Eyes""",,,,,No
1979,October 13,,"""Don't Stop 'Til You Get Enough""",,,,,No
1979,October 20,,"""Rise""",,,,,No
1979,November 3,,"""Pop Muzik""",,,,,No
1979,November 10,,"""Heartache Tonight""",,,,,No
1979,November 17,,"""Still""",,,,,No
1979,November 24,,"""No More Tears (Enough Is Enough)""",,,,,No
1979,December 8,,"""Babe""",,,,,No
1979,December 22,,"""Escape (The Piña Colada Song)""",,,,,No
1979,Donna Summer,,10,,,,,No
1979,The Knack,,6,,,,,No
1979,Bee Gees,,5,,,,,No
1979,Rod Stewart,,4,,,,,No
1979,Gloria Gaynor,,3,,,,,No
1979,Anita Ward,,2,,,,,No
1979,The Doobie Brothers,,1,,,,,No
